date,open,high,low,close,volume,adj_close,log_return,realized_vol_30d,realized_vol_annual
2025-10-20 00:00:00+05:30,997.0,1020.0,997.0,1002.9500122070312,22195202,1002.9500122070312,0.0003989273691025967,0.0061717111733275145,0.09797287757005953
2025-10-21 00:00:00+05:30,1006.0,1010.0,1004.0,1007.7000122070312,3471600,1007.7000122070312,0.004724848958278983,0.006198135769899759,0.09839235503621174
2025-10-23 00:00:00+05:30,1016.0,1020.5,1006.0,1008.7999877929688,43526526,1008.7999877929688,0.0010909751500512315,0.006183464022022975,0.09815944825912808
2025-10-24 00:00:00+05:30,1011.0,1011.9500122070312,991.2999877929688,994.75,17707768,994.75,-0.014025323243125259,0.006800796433115636,0.10795929647519452
2025-10-27 00:00:00+05:30,996.5,1009.0499877929688,996.2000122070312,1002.9500122070312,15700796,1002.9500122070312,0.00820949913479487,0.006926353104341363,0.10995244684024476
2025-10-28 00:00:00+05:30,997.6500244140624,1008.0,995.0,1003.5499877929688,33904289,1003.5499877929688,0.0005980319998193954,0.006919872462030423,0.10984956983290049
2025-10-29 00:00:00+05:30,1004.9000244140624,1012.5,1000.0,1007.8499755859376,17769445,1007.8499755859376,0.004275623368711274,0.006935820396193792,0.11010273543922952
2025-10-30 00:00:00+05:30,1000.0,1009.5,997.0999755859376,998.1500244140624,19962917,998.1500244140624,-0.009671013732389103,0.007219790756856546,0.11461062516339132
2025-10-31 00:00:00+05:30,994.0,1004.4500122070312,981.1500244140624,987.2999877929688,23221330,987.2999877929688,-0.010929657824625395,0.007542261703738931,0.11972969274635717
2025-11-03 00:00:00+05:30,985.0,994.5499877929688,983.2999877929688,992.6500244140624,16607180,992.6500244140624,0.005404226984572775,0.007360009525089177,0.11683652910271539
2025-11-04 00:00:00+05:30,987.0,997.0,983.7000122070312,985.25,20024544,985.25,-0.007482743162808981,0.007234474476073077,0.11484372197960196
2025-11-05 00:00:00+05:30,985.25,985.25,985.25,985.25,0,985.25,0.0,0.007206811858775771,0.114404591543711
2025-11-06 00:00:00+05:30,981.0,991.0499877929688,974.0,984.6500244140624,22279516,984.6500244140624,-0.0006091432022476679,0.007052477397283936,0.1119546079207042
2025-11-07 00:00:00+05:30,980.0,984.9000244140624,974.75,982.2999877929688,15004568,982.2999877929688,-0.0023895246190305777,0.006943997126917533,0.11023253701542489
2025-11-10 00:00:00+05:30,982.2999877929688,990.9500122070312,980.2000122070312,984.5,15988262,984.5,0.0022371498253452933,0.006932713976824587,0.11005342256051678
2025-11-11 00:00:00+05:30,983.5,993.5,978.0,991.7000122070312,10200530,991.7000122070312,0.007286756422096674,0.00691487586823828,0.10977025136544197
2025-11-12 00:00:00+05:30,998.7999877929688,999.0,987.7000122070312,989.5,13137263,989.5,-0.0022208894586564537,0.0069077995801958775,0.10965791877524804
2025-11-13 00:00:00+05:30,984.0,990.0999755859376,982.5999755859376,986.6500244140624,14124839,986.6500244140624,-0.002884373682785691,0.006950342856020478,0.11033327234198755
2025-11-14 00:00:00+05:30,976.0499877929688,991.6500244140624,976.0499877929688,989.5999755859376,21386965,989.5999755859376,0.002985405047806226,0.0064676115426590755,0.10267015031068037
2025-11-17 00:00:00+05:30,991.25,997.9500122070312,985.5999755859376,996.5499877929688,18396408,996.5499877929688,0.006998505351814488,0.006561541740637131,0.10416124597737436
2025-11-18 00:00:00+05:30,997.6500244140624,999.0,990.0,992.4500122070312,20002640,992.4500122070312,-0.004122656000973203,0.006469945145492615,0.10270719510721842
2025-11-19 00:00:00+05:30,990.0,996.5499877929688,984.0,994.5999755859376,19813847,994.5999755859376,0.0021639759755417475,0.006271048025002379,0.09954980120339434
2025-11-20 00:00:00+05:30,995.2999877929688,1011.5999755859376,992.4500122070312,1008.8499755859376,19850865,1008.8499755859376,0.014225701326769525,0.006700789590413423,0.10637173706402567
